date,northern_flow,sjr_flow,exports,dxc,net_delta_cu,daily_max-min,sjr_vernalis_ec,sac_greens_ec
9/1/2013,17094.7,598,9818,1,2573.47,5,595,184
9/2/2013,16905.24,598,9396,1,1782.8,4.9,586,182
9/3/2013,16561.46,593,8864,1,2263.95,4.9,612,182
9/4/2013,16493.31,528,8930,1,2313.64,5,546,181
9/5/2013,16677.12,502,8773,1,2331.04,4.8,510,178
9/6/2013,16881.03,557,8431,1,2539.78,4.6,450,181
9/7/2013,16814.02,596,7981,1,2851.16,4.5,527,178
9/8/2013,16460.64,702,8274,1,2804.72,4.6,560,178
9/9/2013,15936.13,735,8474,1,2868.41,4.7,594,179
9/10/2013,14596.66,644,7594,1,2115.08,4.9,600,179
9/11/2013,14548.68,577,6753,1,1683,4.6,566,176
9/12/2013,13899.06,621,6018,1,2027.34,4.8,512,189
9/13/2013,13205.2,622,5587,1,2274.26,4.8,498,189
9/14/2013,12857.11,639,5022,1,2041.1,5.1,490,191
9/15/2013,12843.67,675,4354,1,2115.6,5.2,594,188
9/16/2013,13135.82,703,4638,1,2183.46,5.2,619,180
9/17/2013,12707.36,658,5295,1,1870.76,4.9,610,176
9/18/2013,12312.86,645,5887,1,2101.84,5,589,167
9/19/2013,11951.38,638,5792,1,2298.28,4.8,578,167
9/20/2013,10637.45,647,5468,1,1836.88,4.8,635,171
9/21/2013,10321.83,732,6003,1,737.35,4.8,645,177
9/22/2013,11246.04,957,6051,1,1443.8,4.9,603,173
9/23/2013,11299.66,1161,6498,1,1774.73,4.8,400,166
9/24/2013,11001.02,1296,7256,1,1366.43,4.4,319,169
9/25/2013,10889.84,1393,7039,1,1097.03,4.2,310,170
9/26/2013,11164.89,1398,7588,1,1534.19,4.1,323,169
9/27/2013,10779.68,1436,6003,1,1743.8,4.1,312,164
9/28/2013,10517.62,1508,6030,1,1987.7,4.1,283,164
9/29/2013,10203.67,1425,5437,1,1639.78,4.3,299,155
9/30/2013,10081.08,1211,5449,1,1554.27,4.2,404,154
10/1/2013,9862.55,1061,4912,1,1794.9,4.1,498,151
10/2/2013,9360.75,997,4905,1,1979.97,4.2,547,151
10/3/2013,9635.55,940,4201,1,1807.85,4.3,578,159
10/4/2013,9037.41,965,4855,1,2050.81,4.6,623,154
10/5/2013,8379.45,980,4234,1,1964.5,5,578,154
10/6/2013,8519.18,984,4236,1,2193.01,5.1,577,158
10/7/2013,8345.01,975,4243,1,2083.75,5.5,607,154
10/8/2013,8668.08,964,3777,0.67,1889.1,5.5,639,159
10/9/2013,8574.11,955,3795,0,1688.79,5.5,579,153
10/10/2013,8447.06,910,3898,0.37,1806.28,5.3,611,154
10/11/2013,8325.43,913,3883,1,1802.13,5,658,158
10/12/2013,8201.19,951,3778,1,1844.84,5.1,613,152
10/13/2013,8518.86,972,3754,1,1759.71,4.7,645,149
10/14/2013,8024.53,963,3749,1,1856.9,4.7,665,152
10/15/2013,7917.74,1054,3788,1,1888.68,4.9,620,148
10/16/2013,7956.95,1212,3774,1,1808.48,4.7,509,149
10/17/2013,7707.53,1225,3742,0.39,1880.45,5,516,160
10/18/2013,7548.71,1218,3723,0.38,1803.43,5.3,541,155
10/19/2013,7226.62,1132,3513,1,1750.11,5.4,630,154
10/20/2013,6921.77,1199,3456,1,1701.97,5.5,629,154
10/21/2013,6828.79,1216,3495,0.41,1679.78,5.4,577,153
10/22/2013,7297.81,1178,3354,0,1836.97,5.1,571,151
10/23/2013,6714.85,1215,2770,0,1773.62,4.9,546,155
10/24/2013,7030.81,1524,2109,0,1479.76,4.5,465,156
10/25/2013,7269.41,2242,2395,0,1611.47,4.1,312,155
10/26/2013,6918.75,2511,2393,0,1720.26,3.9,294,165
10/27/2013,5276.49,2642,2668,0,1559.57,4.2,295,165
10/28/2013,7731.83,2671,2192,0,1369.16,3.5,248,166
10/29/2013,8030.13,2575,1755,0,1366.76,3.9,223,154
10/30/2013,8200.99,2306,2843,0,1461.84,4.2,242,165
10/31/2013,8776.06,2012,4843,0.57,1264.85,4.6,283,174
11/1/2013,9006.61,1739,3412,1,2850.36,5.1,347,176
11/2/2013,9212.59,1578,3870,1,2788.82,5.5,423,175
11/3/2013,10143.71,1430,3965,1,2441.98,5.9,486,170
11/4/2013,10070.56,1343,4954,0.42,2652.83,6.3,554,166
11/5/2013,9898.21,1277,5040,0,2754.97,6.3,604,161
11/6/2013,9602.94,1221,5069,0,2741.99,6.2,622,161
11/7/2013,9351.18,1170,5663,0,2797.95,5.9,652,158
11/8/2013,9544.3,1131,4982,0.58,2759.63,5.4,689,161
11/9/2013,9391.45,1096,5170,1,2751.21,5.1,738,162
11/10/2013,9151.44,1080,5167,1,2657.13,4.7,735,171
11/11/2013,9172.35,1080,4485,1,2658.56,4.8,744,171
11/12/2013,8835.1,1069,4593,0.43,2622.92,4.7,744,183
11/13/2013,8639.56,1065,4589,0,2779.88,4.8,737,189
11/14/2013,8431.97,1060,5207,0,2567.5,5.2,718,188
11/15/2013,8498.46,1040,4110,0.64,2586.04,5.5,718,186
11/16/2013,8479.38,1042,3559,1,2525.95,5.8,724,198
11/17/2013,8609.37,1044,4057,1,2522.46,5.9,718,190
11/18/2013,8391.05,1046,4027,0.41,2485.18,5.8,705,195
11/19/2013,8508.38,1048,4789,0,1442.61,5.4,716,198
11/20/2013,8790.03,1092,2631,0,-575.63,5.2,695,207
11/21/2013,9954.11,1307,2429,0,-1410.75,5.1,658,201
11/22/2013,9228.34,1247,2274,0.47,-850.93,4.5,652,207
11/23/2013,9306.6,1185,2048,1,-1049.78,4.1,716,217
11/24/2013,9055.31,1137,2786,1,-225,4,726,230
11/25/2013,9153.66,1104,2164,0.42,1918.06,4,753,215
11/26/2013,8693,1074,3043,0,2402.37,3.9,776,221
11/27/2013,8514.87,1073,2449,0.57,2471.75,4,779,220
11/28/2013,8209.66,1076,2573,1,2586.56,4.3,773,215
11/29/2013,8553.84,1095,2531,1,2559.99,4.9,795,219
11/30/2013,8512.45,1108,2534,1,2544.34,5.4,812,215
12/1/2013,8443.27,1113,2583,0.47,2430.71,5.9,820,210
12/2/2013,8184,1113,2544,0,2411.66,6.2,827,215
12/3/2013,8388.25,1088,2535,0,2242.69,6.8,832,215
12/4/2013,8722.43,1070,2299,0,2195.61,6.8,826,218
12/5/2013,8521.75,1034,2295,0,2217.41,6.5,822,216
12/6/2013,8342.01,1024,2285,0,1235.28,5.6,814,220
12/7/2013,8825.12,1046,2285,0,1271.99,5.4,801,224
12/8/2013,9105.86,1074,2305,0,1245.73,4.9,826,212
12/9/2013,8924.93,1075,2579,0,1355.09,5.1,853,220
12/10/2013,8686.35,1048,2480,0,1395.98,4.9,854,226
12/11/2013,8497.86,1017,2576,0,1944.17,4.7,840,214
12/12/2013,8435.58,992,2746,0,2367.39,5.2,857,204
12/13/2013,8530.76,988,2557,0,2380.22,5.6,862,199
12/14/2013,8634.93,992,3057,0,2342.91,5.7,855,198.33
12/15/2013,8594.27,1028,4133,0,2370.28,5.7,865,197.67
12/16/2013,8543.75,1034,3447,0,2405.07,5.8,868,197
12/17/2013,8591.96,1010,2796,0,2319.11,5.8,862,202
12/18/2013,8438.8,995,1355,0,2343.28,5.6,863,210
12/19/2013,9376.63,972,3743,0,2306.9,5.6,873,214
12/20/2013,8585.25,959,3457,0,2308.49,5.2,868,209
12/21/2013,8896.2,970,3198,0,2323.37,4.8,864,206
12/22/2013,9022.9,976,3066,0,2366.58,4.3,854,196
12/23/2013,8816.68,976,3000,0,2344.78,4.2,871,197
12/24/2013,8704.44,980,2431,0,2415.49,4.2,884,204
12/25/2013,8726.09,983,3015,0,2366.68,4,906,203
12/26/2013,8446.9,983,3035,0,2394.87,4.1,918,200
12/27/2013,8310.91,986,2979,0,2290.57,4.8,961,198
12/28/2013,8197.26,969,2533,0,2409.64,5.4,921,196
12/29/2013,8339.84,970,2522,0,2356.04,6,907,202
12/30/2013,8145.57,981,2531,0,2352.22,6.4,920,198
12/31/2013,8191.79,990,2082,0,2368.32,6.7,930,199
1/1/2014,8273.01,987,2763,0,2435.85,6.9,943,195
1/2/2014,8387.02,981,1698,0,2443.32,6.6,959,193
1/3/2014,8140.7,979,2054,0,2441.12,6.2,977,196
1/4/2014,8267.06,957,2050,0,2445.91,5.7,973,196
1/5/2014,8458.88,944,1996,0,2453.76,5,975,199
1/6/2014,8276.02,939,2016,0,2311.57,4.8,971,198
1/7/2014,7881.82,890,2544,0,2381.86,4.8,1015,208
1/8/2014,7563.48,842,2285,0,2177.81,4.5,1021,204
1/9/2014,7048.1,800,1590,0,2319.01,4.8,1018,211
1/10/2014,6872.65,792,1518,0,2370.13,5.2,1032,218
1/11/2014,6244.17,788,1452,0,2240.64,5.4,1041,217
1/12/2014,7061.94,781,1318,0,2321.9,5.6,1053,220
1/13/2014,6601.78,773,1547,0,2375.01,5.7,1052,226
1/14/2014,6563.08,718,1753,0,2438.02,5.8,1016,224
1/15/2014,6674.27,682,1671,0,2517.08,5.5,1040,226
1/16/2014,6474.75,687,1254,0,2538.41,5.5,1042,226
1/17/2014,6379.47,718,1335,0,2532.38,5.3,951,230
1/18/2014,6125.38,755,1524,0,2511.78,5,922,228
1/19/2014,6182.27,811,1575,0,2544.45,4.7,947,228
1/20/2014,6307.35,835,1569,0,2561.25,4.3,1003,234
1/21/2014,6168.08,831,1561,0,2572.88,4.1,993,225
1/22/2014,5804.52,832,1541,0,2557.48,3.7,1009,216
1/23/2014,5973.15,835,1456,0,2536.57,3.9,978,233
1/24/2014,5975.76,872,1568,0,2592.36,4.4,972,228
1/25/2014,5824.84,912,1549,0,2629.44,4.9,982,216
1/26/2014,5656.84,939,1517,0,2548.06,5.5,960,223
1/27/2014,5729.32,937,1282,0,2437.24,6,985,224
1/28/2014,5934.64,918,607,0,2447.96,6.4,941,234
1/29/2014,5952.94,983,775,0,2357.08,6.5,804,231
1/30/2014,6330.38,927,560,0,1854.62,6.5,873,234
1/31/2014,7300.9,892,540,0,2175.92,6.3,902,242
2/1/2014,7519.79,879,582,0.57,231.61,5.8,876,266
2/2/2014,7201.29,872,632,1,-405.58,5.3,858,247
2/3/2014,6935.62,897,503,1,-139.26,4.9,828,241
2/4/2014,7171.52,894,596,1,142.53,4.6,820,237
2/5/2014,7278.23,861,615,1,-139.86,4.6,810,243
2/6/2014,7849.65,875,572,1,-993.47,4.5,785,249
2/7/2014,8021.27,912,575,1,-1625.49,4.7,837,246
2/8/2014,9093.67,952,535,1,-3686.29,4.7,889,253
2/9/2014,15592.92,997,1090,1,-5795,5,923,246
2/10/2014,21990.71,1000,1137,0.42,-5500.78,5.4,967,224
2/11/2014,24511.41,1007,3659,0,-4666.07,5.3,1017,204
2/12/2014,25197.81,989,6316,0,-3938.59,5.4,1011,193
2/13/2014,21117.43,964,6591,0,-1790.79,5.5,1083,192
2/14/2014,16576.48,938,5440,0,274.98,5.3,1071,204
2/15/2014,13906.73,892,4786,0,302.25,5.1,1052,194
2/16/2014,13213.31,862,5572,0,428.94,4.8,1045,195
2/17/2014,12316.45,845,5626,0,446.16,4.5,1046,236
2/18/2014,11582.81,803,5524,0,465.51,4.2,1028,242
2/19/2014,10949.4,739,4430,0,427.37,4.2,965,242
2/20/2014,10278.88,698,3215,0,528.7,4.4,942,236
2/21/2014,9622.71,650,2695,0,595.28,4.6,899,228
2/22/2014,8673.6,604,2703,0,660.63,4.8,823,239
2/23/2014,8050.79,599,1496,0,682.18,5.2,796,250
2/24/2014,7724.91,595,1456,0,717.26,5.6,792,255
2/25/2014,7333.14,597,1371,0,635.86,5.6,789,233
2/26/2014,7478.33,604,1636,0,-613.23,5.8,787,249
2/27/2014,7807.7,652,1372,0,-372.92,6,798,253
2/28/2014,9983.77,836,1489,0,-3169.58,5.6,806,263
3/1/2014,16184.62,1174,2144,0,-2673.79,5.5,773,257
3/2/2014,21540.11,1082,3550,0,-2556.79,5.3,904,252
3/3/2014,22226.1,977,4277,0,-2490.8,4.9,1110,224
3/4/2014,20525.19,970,5537,0,-2061.68,5.1,1205,205
3/5/2014,20806.31,963,4852,0,-99.25,5.1,1224,213
3/6/2014,27770.92,924,5721,0,545.64,5.2,1213,205
3/7/2014,29441.34,913,7499,0,937.59,5,1226,164
3/8/2014,27033.35,910,7152,0,992.95,4.8,1232,170
3/9/2014,24013.97,946,6816,0,743.12,4.7,1188,184
3/10/2014,20847.19,998,6463,0,670.73,4.9,1112,199
3/11/2014,18640.87,974,7207,0,983.79,4.6,1023,201
3/12/2014,22178.66,972,6681,0,1123.69,4.8,1015,202
3/13/2014,23398.95,979,6014,0,1259.25,4.8,968,165
3/14/2014,20297.28,978,5666,0,1058.67,4.8,914,158
3/15/2014,16333.5,961,7038,0,1298.29,4.8,915,191
3/16/2014,13552.71,961,6920,0,1343.03,4.4,918,187
3/17/2014,12119.48,949,5482,0,899.37,4.4,898,202
3/18/2014,10922.21,868,5686,0,969.75,4.8,869,213
3/19/2014,9812.34,784,4917,0,1206.71,5.1,819,228
3/20/2014,8875.23,729,4332,0,1170.36,5.1,733,231
3/21/2014,8318.01,708,2674,0,1148.76,5.1,690,240
3/22/2014,8321.12,675,2226,0,1076.59,5.2,639,229
3/23/2014,8310.42,658,1826,0,1180.69,5.1,654,223
3/24/2014,8207.28,676,1825,0,1314.81,5.2,684,234
3/25/2014,7490.42,605,1831,0,720.06,5.2,590,230
3/26/2014,7130.15,560,2133,0,10.06,5.3,522,228
3/27/2014,8355.03,578,1733,0,947.75,5.3,486,222
3/28/2014,8391.66,591,1573,0,1349.89,5.1,450,220
3/29/2014,8837.99,579,1339,0,-474.53,4.9,577.67,225
3/30/2014,10452.91,726,1562,0,800.7,5.1,705.33,236
3/31/2014,12891.23,794,1294,0,-427.37,5.4,833,222
4/1/2014,18839.7,767,3935,0,-1237.11,5.6,934,202
4/2/2014,20052.2,806,5232,0,-540.41,5.8,965,171
4/3/2014,18821.96,840,5729,0,304.17,5.5,967,163
4/4/2014,17792.15,836,6234,0,-978.87,5.3,1053,162
4/5/2014,16146.41,833,5895,0,230.94,5,1101,167.33
4/6/2014,14296.94,824,6041,0,1795.2,4.7,1142,172.67
4/7/2014,12679.33,816,5887,0,1967.54,4.2,1196,178
4/8/2014,11280.74,734,4444,0,2083.52,4.1,1223,186
4/9/2014,10628.39,700,4434,0,1936.6,4.3,1160,190
4/10/2014,10333.14,731,5087,0,2157.59,4.4,1011,190
4/11/2014,9713.38,786,4829,0,1625.36,4.3,859,199
4/12/2014,9662.11,829,4825,0,1493.1,4.2,765,201
4/13/2014,10220.81,850,4189,0,1933.76,4.5,747,200
4/14/2014,9441.71,833,3917,0,1968.9,4.8,765,203
4/15/2014,8901.09,857,2111,0,2037.04,5.2,699,203
4/16/2014,8053.53,1458,3124,0,2109.65,5.6,376,201
4/17/2014,7297.44,2060,1619,0,2252.63,5.7,349,195
4/18/2014,7326.53,2760,2345,0,1913.75,5.8,239,198
4/19/2014,7082.12,2941,2621,0,1729.87,5.8,146,205
4/20/2014,7637.5,2868,2624,0,2259.43,5.6,164,203
4/21/2014,6844.93,2896,2723,0,1982.4,5.3,191,200
4/22/2014,7490.26,2844,3279,0,1418.22,5,164,198
4/23/2014,8292.84,2768,3412,0,1739.42,5,115,188
4/24/2014,7016.95,2735,2885,0,1547.99,5,88,182
4/25/2014,6856.02,2898,2860,0,236.97,4.9,78,179
4/26/2014,6877.36,3011,2853,0,1892.29,5,102,174
4/27/2014,6928.32,3035,3194,0,1644.82,5.4,206,173
4/28/2014,7144.8,2984,2955,0,2004.85,5.8,204,178
4/29/2014,6682.77,2925,3103,0,2443.96,6,211,182
4/30/2014,6442.43,2867,3115,0,2813.9,6.1,197,184
5/1/2014,6273.88,2795,2759,0,3169.36,6,184,192
5/2/2014,5717.33,2488,2988,0,2982.8,5.8,184,188
5/3/2014,4881.54,2288,2933,0,1996.02,5.4,167,192
5/4/2014,5253.62,2276,2229,0,1894.48,5.1,179,189
5/5/2014,5044.22,2263,1727,0,1758.03,4.6,181,189
5/6/2014,5451.93,2226,1346,0,2112.6,4.4,175,186
5/7/2014,4677.87,2215,1551,0,2162.52,4.2,176,184
5/8/2014,4189.58,2174,1550,0,1807.5,4.2,151,183
5/9/2014,4755.26,2170,1546,0,1800.04,4.2,145,188
5/10/2014,5740.08,2143,1449,0,2005.86,4.2,136,188
5/11/2014,5635.85,2174,1546,0,2542.88,5,134,183
5/12/2014,5642.93,2190,1388,0,2934.37,5.5,126,182
5/13/2014,5461.1,2101,1293,0,3282.45,5.8,118,182
5/14/2014,5250.43,2061,1274,0,3260.99,6.2,125,184
5/15/2014,4463.86,2067,1291,0,3335.53,6.3,106,181
5/16/2014,5102.57,1929,1632,0,2975.94,6.3,123,185
5/17/2014,5753.98,1550,1406,0,2344.32,6.4,162,180
5/18/2014,5553.23,1179,1377,0,2012.15,6.2,208,171
5/19/2014,5944.46,987,1242,0,1905.46,5.8,236,167
5/20/2014,6830.45,888,1279,0,2088.54,5.3,230,161
5/21/2014,6272.38,834,1415,0,2665.05,5.1,213,167
5/22/2014,6298.1,786,1180,0,2721.96,4.9,238,173
5/23/2014,6261.17,724,1135,0.57,2932.21,4.8,245,168
5/24/2014,6426.12,699,1247,1,2890.57,5,257,164
5/25/2014,6719.02,723,1177,1,3251.32,5.4,268,163
5/26/2014,6550.56,692,1203,1,3170.68,5.8,235,157
5/27/2014,6812.02,612,1099,0.45,2800.94,5.8,257,156
5/28/2014,7582.31,562,1225,0,2617.86,6.1,296,155
5/29/2014,7503.46,524,1155,0,2993.43,6.1,315,163
5/30/2014,7540.11,510,1138,0,2886.75,5.9,281,169
5/31/2014,7882.04,526,1171,0,2910.18,5.7,283,181
6/1/2014,7586.79,485,1215,0,3261.71,5.3,296,170
6/2/2014,7019.64,472,1182,0,2436.33,4.9,317,148
6/3/2014,8296.62,452,1331,0,2823.83,4.6,312,157
6/4/2014,8061.64,439,1286,0,3379.52,4.3,296,156
6/5/2014,7937.7,410.5,1273,0,3136.11,4.2,304,156
6/6/2014,8189.19,382,1244,0.57,3068.17,4.1,357,157
6/7/2014,8361.57,382,1243,1,3426.64,4,380,156
